id,street,houseNumber,houseNumberAddition,postalcode,totalRent,netRent,serviceCosts,heatingCosts,eenmaligeKosten,areaDwelling,constructionYear,isZelfstandig,availableFromDate,availableFromOriginalDate,availableFrom,publicationDate,closingDate,numberOfReactions,huurtoeslagMogelijk,toewijzingModelTypeInCode,infoveldKort,latitude,longitude,urlKey,stad,gemeente,wijk,buurt,corporatie,woningtype,energielabel,verwarming,slaapkamers,keuken,verdieping,actielabel,model,woningsoort,doelgroepen,gescraped_op
126111,Van Hasseltlaan,379,,2625 JA,449.64,269.02,180.62,,184.89,23,,1,,2026-01-27T00:00:00.000Z,Per direct ,2026-04-10T14:31:00.000Z,2026-05-31T14:31:00.000Z,52,1,winkelmodel,Deze kamer is tijdelijk beschikbaar t/m 31-07-26 ,51.9893,4.34361,126111-vanhasseltlaan-379-delft,Delft,Delft,Buitenhof,,01,Gemeubileerd,Energielabel G,CV collectief,1  slaap/woonkamer,Dichte keuken,14e verdieping,Tijdelijke verhuur,dth,woningsoort_zelfstandig,Studentr,2026-04-20 00:45
128565,Waldorpstraat,45,190,2521 CA,741.81,592.53,149.28,,2.42,34,,1,2026-08-17T00:00:00.000Z,2026-08-17T00:00:00.000Z,,2026-04-18T14:19:00.000Z,2026-04-25T14:19:00.000Z,108,1,winkelmodel,,52.0671,4.31867,128565-waldorpstraat-45-190-denhaag,Den Haag,Den Haag,Stationsbuurt,,01,Zelf inrichten,Energielabel A,CV collectief,1  slaap/woonkamer,Open keuken,17e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
128750,Scheepvaartstraat,6,C84,7411 MB,735.32,603.5,131.82,,2.42,26,,1,2026-05-16T00:00:00.000Z,2026-05-16T00:00:00.000Z,,2026-04-13T08:18:00.000Z,2026-04-20T08:18:00.000Z,58,1,winkelmodel,,52.2494,6.16981,128750-scheepvaartstraat-6-c84-deventer,Deventer,Deventer,Wijk 1 Binnenstad,,01,Zelf inrichten,Energielabel A,CV collectief,1  slaap/woonkamer,Open keuken,3e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
129565,Kolffpad,433,,2333 BN,788.94,592.53,196.41,,2.42,21,2023,1,2026-05-17T00:00:00.000Z,2026-09-01T00:00:00.000Z,,2026-04-16T07:34:00.000Z,2026-04-23T07:34:00.000Z,97,1,winkelmodel,,52.1689,4.47682,129565-kolffpad-433-leiden,Leiden,Leiden,Boerhaavedistrict,,01,Zelf inrichten,Energielabel B,Stadsverwarming,1  slaap/woonkamer,Open keuken,11e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
129619,Omegaplantsoen,784,,2321 KW,755.37,713.02,42.35,,2.42,44,,1,2026-05-16T00:00:00.000Z,2026-09-02T00:00:00.000Z,,2026-04-14T07:55:00.000Z,2026-04-21T07:55:00.000Z,122,1,winkelmodel,,52.1445,4.49341,129619-omegaplantsoen-784-leiden,Leiden,Leiden,Roodenburgerdistrict,,01,Zelf inrichten,Energielabel A+,CV collectief,1 extra slaapkamer,Dichte keuken,5e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
129660,Röntgenweg,145,,2624 BD,653.11,548.56,104.55,,2.42,27,,1,2026-05-11T00:00:00.000Z,2026-09-08T00:00:00.000Z,,2026-04-14T14:08:00.000Z,2026-04-21T14:08:00.000Z,134,1,winkelmodel,Voorrang voor Sloop & Renovatieurgentie,51.9994,4.35794,129660-rntgenweg-145-delft,Delft,Delft,Voorhof,,01,Zelf inrichten,Energielabel A,CV collectief,1  slaap/woonkamer,Open keuken,2e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
129711,Röntgenweg,285,,2624 BD,653.11,548.56,104.55,,2.42,27,,1,2026-05-13T00:00:00.000Z,2026-09-02T00:00:00.000Z,,2026-04-14T14:12:00.000Z,2026-04-21T14:12:00.000Z,130,1,winkelmodel,Voorrang voor Sloop & Renovatieurgentie,51.9994,4.35794,129711-rntgenweg-285-delft,Delft,Delft,Voorhof,,01,Zelf inrichten,Energielabel A,CV collectief,1  slaap/woonkamer,Open keuken,3e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
129786,Mijnbouwstraat,118,D,2628 RX,822.5,577.48,245.02,,2.42,30,,1,2026-05-10T00:00:00.000Z,2026-09-01T00:00:00.000Z,,2026-04-14T14:02:00.000Z,2026-04-21T14:02:00.000Z,130,1,winkelmodel,,52.0065,4.36816,129786-mijnbouwstraat-118-d-delft,Delft,Delft,Wippolder,,01,Zelf inrichten,,Stadsverwarming,1  slaap/woonkamer,Open keuken,2e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
129898,Dorus Rijkersplein,86,5,2518 DC,763.22,501.67,261.55,,230.79,23,,0,2026-04-20T00:00:00.000Z,2026-04-16T00:00:00.000Z,,2026-03-09T15:22:00.000Z,2026-06-16T14:22:00.000Z,32,1,winkelmodel,"Let op: Tijdelijk contract t/m 31-07-2026 
",52.0838,4.30201,129898-dorusrijkersplein-86-5-denhaag,Den Haag,Den Haag,Zeeheldenkwartier,,01,Gemeubileerd,Energielabel A,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,5e verdieping,,dth,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
129962,Thorbeckehof,129,,2343 DR,804.5,674.9,129.6,,0,34,,1,2026-05-05T00:00:00.000Z,2026-09-10T00:00:00.000Z,,2026-04-15T11:02:00.000Z,2026-04-22T11:02:00.000Z,53,1,winkelmodel,,52.1931,4.47617,129962-thorbeckehof-129-oegstgeest,Oegstgeest,Oegstgeest,Wijk 00 Oegstgeest,,01,Zelf inrichten,Energielabel A,CV collectief,1  slaap/woonkamer,Open keuken,1e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
130328,Enthovenplein,102,1,2521 DC,733.12,431.61,301.51,,230.79,17,,0,2026-04-17T00:00:00.000Z,2026-04-16T00:00:00.000Z,,2026-03-16T13:01:00.000Z,2026-06-23T12:01:00.000Z,24,0,winkelmodel,"Let op: Tijdelijk contract t/m 03-08-2026 
",52.0693,4.32637,130328-enthovenplein-102-1-denhaag,Den Haag,Den Haag,Laakkwartier en Spoorwijk,,01,Gemeubileerd,Energielabel A+,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,4e verdieping,,dth,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
130643,Bazarlaan,91,2,2518 AZ,699.35,431.61,267.74,,230.79,23,,0,2026-04-20T00:00:00.000Z,2026-04-16T00:00:00.000Z,,2026-03-23T13:51:00.000Z,2026-05-30T12:51:00.000Z,28,0,winkelmodel,"Let op: Tijdelijk contract t/m 30-07-2026 
",52.0843,4.30242,130643-bazarlaan-91-2-denhaag,Den Haag,Den Haag,Zeeheldenkwartier,,01,Gemeubileerd,Energielabel A,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,1e verdieping,,dth,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
130763,Lisztstraat,105,k3,2625 BM,536.2,317.91,218.29,,230.79,17,,0,2026-05-01T00:00:00.000Z,2026-05-01T00:00:00.000Z,,2026-03-25T13:42:00.000Z,2026-05-31T12:42:00.000Z,35,0,winkelmodel,Deze kamer is tijdelijk beschikbaar t/m 31-07-26 ,51.9954,4.33806,130763-lisztstraat-105-k3-delft,Delft,Delft,Buitenhof,,01,Gemeubileerd,Energielabel D,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,8e verdieping,Tijdelijke verhuur,dth,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
130881,Dudokstraat,309,,2132 HT,1088.37,932.93,155.44,,0,31,2025,1,2026-04-30T00:00:00.000Z,2026-04-30T00:00:00.000Z,,2026-04-14T07:22:00.000Z,2026-04-20T07:22:00.000Z,2,1,winkelmodel,,52.2975,4.70663,130881-dudokstraat-309-hoofddorp,Hoofddorp,Haarlemmermeer,Hoofddorp-Zuid,,01,Gestoffeerd,Energielabel A+++,CV collectief,1  slaap/woonkamer,Open keuken,3e verdieping,,aanbodmodel,woningsoort_zelfstandig,student,2026-04-20 00:45
130963,Waldorpstraat,47,16 B,2521 CA,579.13,367.45,211.68,,230.79,19,,0,2026-04-03T00:00:00.000Z,2026-01-31T00:00:00.000Z,,2026-03-31T06:58:00.000Z,2026-06-07T06:58:00.000Z,22,0,winkelmodel,Let op: Tijdelijk contract t/m 31-07-2026 ,52.0667,4.31785,130963-waldorpstraat-47-16b-denhaag,Den Haag,Den Haag,Stationsbuurt,,01,Gemeubileerd,Energielabel A,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,4e verdieping,,dth,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
130997,César Franckstraat,11,k2,2625 BX,516.29,298,218.29,,230.79,18,,0,2026-05-01T00:00:00.000Z,2026-05-01T00:00:00.000Z,,2026-03-31T08:46:00.000Z,2026-05-31T08:46:00.000Z,21,0,winkelmodel,Deze kamer is tijdelijk beschikbaar t/m 07-08-26,51.995,4.33599,130997-csarfranckstraat-11-k2-delft,Delft,Delft,Buitenhof,,01,Gemeubileerd,Energielabel G,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,1e verdieping,Tijdelijke verhuur,dth,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
131004,Rijswijkseweg,342,E 1,2516 HM,717.05,467.71,249.34,,233.21,15,,0,2026-05-06T00:00:00.000Z,2026-05-01T00:00:00.000Z,,2026-04-01T08:02:00.000Z,2026-05-08T08:02:00.000Z,16,1,winkelmodel,"Let op: Tijdelijk contract t/m 31-07-2026 
",52.0662,4.32993,131004-rijswijkseweg-342-e1-denhaag,Den Haag,Den Haag,Laakkwartier en Spoorwijk,,01,Gemeubileerd,,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,Begane grond,,dth,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
131005,Rijswijkseweg,342,E 4,2516 HM,744.66,495.32,249.34,,233.21,17,,0,2026-05-06T00:00:00.000Z,2026-05-01T00:00:00.000Z,,2026-04-01T08:04:00.000Z,2026-05-08T08:04:00.000Z,13,1,winkelmodel,"Let op: Tijdelijk contract t/m 31-07-2026 
",52.0662,4.32993,131005-rijswijkseweg-342-e4-denhaag,Den Haag,Den Haag,Laakkwartier en Spoorwijk,,01,Gemeubileerd,,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,Begane grond,,dth,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
131007,Spaarnedwarsstraat,6,3,2515 VR,453.55,225.19,228.36,,230.79,9,,0,2026-05-06T00:00:00.000Z,2026-05-01T00:00:00.000Z,,2026-04-01T08:11:00.000Z,2026-04-30T08:11:00.000Z,79,0,winkelmodel,,52.0745,4.32894,131007-spaarnedwarsstraat-6-3-denhaag,Den Haag,Den Haag,Stationsbuurt,,01,Gemeubileerd,,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,1e verdieping,,dth,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
131190,Eerste Ringdijkstraat,124,,1097 BC,839.42,664.15,175.27,,2.42,23,,1,2026-05-10T00:00:00.000Z,2026-05-10T00:00:00.000Z,,2026-04-13T11:50:00.000Z,2026-04-20T11:50:00.000Z,192,1,winkelmodel,,52.3494,4.91954,131190-eersteringdijkstraat-124-amsterdam,Amsterdam,Amsterdam,Stadsdeel Oost,,01,Zelf inrichten,Energielabel B,CV collectief,1  slaap/woonkamer,Open keuken,2e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131205,Pierre Lallementstraat,264,,1097 JR,855.59,691.39,164.2,,2.42,26,,1,2026-05-11T00:00:00.000Z,2026-05-11T00:00:00.000Z,,2026-04-13T12:00:00.000Z,2026-04-20T12:00:00.000Z,177,1,winkelmodel,,52.3494,4.92203,131205-pierrelallementstraat-264-amsterdam,Amsterdam,Amsterdam,Stadsdeel Oost,,01,Zelf inrichten,Energielabel A,CV collectief,1  slaap/woonkamer,Open keuken,6e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131274,Van der Vennestraat,40,D,2525 CH,506.47,298,208.47,,230.79,14,,0,2026-04-10T00:00:00.000Z,2026-04-01T00:00:00.000Z,Per direct,2026-04-08T07:00:00.000Z,2026-06-15T07:00:00.000Z,24,0,winkelmodel,"Let op: Tijdelijk contract t/m 10-08-2026 
",52.0669,4.29952,131274-vandervennestraat-40-d-denhaag,Den Haag,Den Haag,Schildersbuurt,,01,Gemeubileerd,Energielabel B,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,3e verdieping,,dth,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
131276,Enthovenplein,61,2,2521 DA,702.66,390.69,311.97,,230.79,22,,0,2026-04-10T00:00:00.000Z,2026-04-01T00:00:00.000Z,Per direct,2026-04-08T07:10:00.000Z,2026-06-15T07:10:00.000Z,12,0,winkelmodel,"Let op: Tijdelijk contract t/m 03-08-2026 
",52.0693,4.32628,131276-enthovenplein-61-2-denhaag,Den Haag,Den Haag,Laakkwartier en Spoorwijk,,01,Gemeubileerd,,CV collectief,1  slaap/woonkamer,Open keuken,2e verdieping,,dth,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
131277,Enthovenplein,76,2 /2,2521 DA,438.16,256.81,181.35,,230.79,29,,0,2026-04-10T00:00:00.000Z,2026-03-16T00:00:00.000Z,Per direct,2026-04-08T07:05:00.000Z,2026-06-15T07:05:00.000Z,32,0,winkelmodel,"Let op: Tijdelijk contract t/m 03-08-2026 
",52.0695,4.32615,131277-enthovenplein-76-22-denhaag,Den Haag,Den Haag,Laakkwartier en Spoorwijk,,01,Gemeubileerd,Energielabel A+,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,3e verdieping,,dth,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
131305,Waagstraat,105,-217 ,8232 DZ,679.95,597.64,82.31,,0,25,2026,1,2026-08-10T00:00:00.000Z,2026-07-01T00:00:00.000Z,,2026-04-14T10:00:00.000Z,2026-04-27T21:59:00.000Z,113,1,nieuwbouwproject,Quadrata nieuwbouw Centrada,52.5117,5.47524,131305-waagstraat-105--217-lelystad,Lelystad,Lelystad,Stadshart,,35,Gestoffeerd,Energielabel A+,Warmtepomp,1  slaap/woonkamer,Gemeenschappelijke keuken,,,nieuwbouwprojectloting,woningsoort_zelfstandig,,2026-04-20 00:45
131312,Waagstraat,107,-223,8232 DZ,630.51,548.2,82.31,,0,25,2026,1,2026-08-10T00:00:00.000Z,2026-07-01T00:00:00.000Z,,2026-04-14T10:00:00.000Z,2026-04-27T21:59:00.000Z,127,1,nieuwbouwproject,Quadrata nieuwbouw Centrada,52.5117,5.47529,131312-waagstraat-107--223-lelystad,Lelystad,Lelystad,Stadshart,,35,Gestoffeerd,Energielabel A+,Warmtepomp,1  slaap/woonkamer,Gemeenschappelijke keuken,,,nieuwbouwprojectloting,woningsoort_zelfstandig,,2026-04-20 00:45
131318,Rijswijkseweg,340,66,2516 HM,844.51,666.45,178.06,,2.42,44,,1,2026-05-11T00:00:00.000Z,2026-05-11T00:00:00.000Z,,2026-04-13T11:37:00.000Z,2026-04-20T11:37:00.000Z,124,1,winkelmodel,,52.0664,4.32985,131318-rijswijkseweg-340-66-denhaag,Den Haag,Den Haag,Laakkwartier en Spoorwijk,,01,Zelf inrichten,Energielabel D,CV collectief,1 extra slaapkamer,Dichte keuken,2e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131357,Waagstraat,119,-243,8232 DZ,679.95,597.64,82.31,,0,25,2026,1,2026-08-10T00:00:00.000Z,2026-07-13T00:00:00.000Z,,2026-04-14T10:00:00.000Z,2026-04-27T21:59:00.000Z,79,1,nieuwbouwproject,Quadrata nieuwbouw Centrada,52.5115,5.47563,131357-waagstraat-119--243-lelystad,Lelystad,Lelystad,Stadshart,,35,Gestoffeerd,Energielabel A+,Warmtepomp,1  slaap/woonkamer,Gemeenschappelijke keuken,,,nieuwbouwproject,woningsoort_zelfstandig,,2026-04-20 00:45
131358,Waagstraat,113,-241,8232 DZ,630.51,548.2,82.31,,0,25,2026,1,2026-08-10T00:00:00.000Z,2026-07-13T00:00:00.000Z,,2026-04-14T10:00:00.000Z,2026-04-27T21:59:00.000Z,97,1,nieuwbouwproject,Quadrata nieuwbouw Centrada,52.5117,5.47549,131358-waagstraat-113--241-lelystad,Lelystad,Lelystad,Stadshart,,35,Gestoffeerd,Energielabel A+,Warmtepomp,1  slaap/woonkamer,Gemeenschappelijke keuken,,,nieuwbouwproject,woningsoort_zelfstandig,,2026-04-20 00:45
131367,Darlingstraat,1077,,1102 MX,619.79,498.2,121.59,,2.42,20,,1,2026-05-10T00:00:00.000Z,2026-05-10T00:00:00.000Z,,2026-04-13T11:41:00.000Z,2026-04-20T11:41:00.000Z,93,1,winkelmodel,,52.3218,4.95582,131367-darlingstraat-1077-amsterdam,Amsterdam,Amsterdam,Stadsdeel Zuidoost,,01,Zelf inrichten,Energielabel A,Stadsverwarming,1  slaap/woonkamer,Open keuken,2e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131373,Dennenrodepad,957,,1102 MW,618.84,498.2,120.64,,2.42,20,,1,2026-05-11T00:00:00.000Z,2026-05-11T00:00:00.000Z,,2026-04-13T11:52:00.000Z,2026-04-20T11:52:00.000Z,132,1,winkelmodel,,52.3227,4.95521,131373-dennenrodepad-957-amsterdam,Amsterdam,Amsterdam,Stadsdeel Zuidoost,,01,Zelf inrichten,Energielabel A,CV collectief,1  slaap/woonkamer,Open keuken,1e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131380,Hildebrandpad,644,,2333 DD,754.59,636.45,118.14,,2.42,26,,1,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,,2026-04-13T11:52:00.000Z,2026-04-20T11:52:00.000Z,120,1,winkelmodel,,52.1687,4.47034,131380-hildebrandpad-644-leiden,Leiden,Leiden,Boerhaavedistrict,,01,Zelf inrichten,Energielabel A,CV collectief,1  slaap/woonkamer,Open keuken,6e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131383,Cornelis Lelylaan,3,B6,1062 HD,817.66,707.83,109.83,,2.42,26,,1,2026-05-11T00:00:00.000Z,2026-05-11T00:00:00.000Z,,2026-04-13T11:54:00.000Z,2026-04-20T11:54:00.000Z,134,1,winkelmodel,,52.3575,4.83578,131383-cornelislelylaan-3-b6-amsterdam,Amsterdam,Amsterdam,Stadsdeel Nieuw-West,,01,Zelf inrichten,Energielabel A,Stadsverwarming,1  slaap/woonkamer,Open keuken,2e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131397,Coomansstraat,38,,2611 CW,608.82,498.2,110.62,,2.42,42,,1,2026-05-11T00:00:00.000Z,2026-05-11T00:00:00.000Z,,2026-04-13T10:56:00.000Z,2026-04-20T10:56:00.000Z,301,1,winkelmodel,,52.0112,4.36587,131397-coomansstraat-38-delft,Delft,Delft,Binnenstad,,01,Zelf inrichten,Energielabel E,CV,1  slaap/woonkamer,Dichte keuken,3e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131399,Van Hasseltlaan,274,,2625 HS,449.64,269.02,180.62,,0,23,,1,,2026-02-10T00:00:00.000Z,Per direct ,2026-04-10T14:58:00.000Z,2026-05-31T14:58:00.000Z,42,1,winkelmodel,Deze kamer is tijdelijk beschikbaar t/m 31-07-26 ,51.9893,4.34361,131399-vanhasseltlaan-274-delft,Delft,Delft,Buitenhof,,01,Gemeubileerd,Energielabel G,CV collectief,1  slaap/woonkamer,Dichte keuken,9e verdieping,Tijdelijke verhuur,dth,woningsoort_zelfstandig,Studentr,2026-04-20 00:45
