id,street,houseNumber,houseNumberAddition,postalcode,totalRent,netRent,serviceCosts,heatingCosts,eenmaligeKosten,areaDwelling,constructionYear,isZelfstandig,availableFromDate,availableFromOriginalDate,availableFrom,publicationDate,closingDate,numberOfReactions,huurtoeslagMogelijk,toewijzingModelTypeInCode,infoveldKort,latitude,longitude,urlKey,stad,gemeente,wijk,buurt,corporatie,woningtype,energielabel,verwarming,slaapkamers,keuken,verdieping,actielabel,model,woningsoort,doelgroepen,gescraped_op
131665,Omegaplantsoen,114,,2321 KT,670.6,619.95,50.65,,2.42,26,,1,2026-05-16T00:00:00.000Z,2026-05-16T00:00:00.000Z,,2026-04-17T12:01:00.000Z,2026-04-24T12:01:00.000Z,86,1,winkelmodel,,52.1452,4.49369,131665-omegaplantsoen-114-leiden,Leiden,Leiden,Roodenburgerdistrict,,01,Zelf inrichten,Energielabel A+,CV collectief,1  slaap/woonkamer,Open keuken,4e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131667,Kolffpad,647,,2333 BN,827.38,630.97,196.41,,2.42,21,2023,1,2026-05-16T00:00:00.000Z,2026-05-16T00:00:00.000Z,,2026-04-17T12:18:00.000Z,2026-04-24T12:18:00.000Z,59,1,winkelmodel,,52.1691,4.47661,131667-kolffpad-647-leiden,Leiden,Leiden,Boerhaavedistrict,,01,Zelf inrichten,Energielabel A,Stadsverwarming,1  slaap/woonkamer,Open keuken,20ste verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131669,Oranjelaan,38,,2515 RH,789.88,652.91,136.97,,2.42,26,,1,2026-05-16T00:00:00.000Z,2026-05-16T00:00:00.000Z,,2026-04-16T07:59:00.000Z,2026-04-23T07:59:00.000Z,83,1,winkelmodel,,52.0718,4.32114,131669-oranjelaan-38-denhaag,Den Haag,Den Haag,Stationsbuurt,,01,Zelf inrichten,Energielabel A,CV collectief,1  slaap/woonkamer,Open keuken,3e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131674,Spaarndamseweg,236,0401,2021 KA,641.26,498.2,143.06,,,21,1998,0,2026-04-22T00:00:00.000Z,2026-04-22T00:00:00.000Z,Binnenkort beschikbaar,2026-04-15T12:33:00.000Z,2026-04-20T10:00:00.000Z,20,,winkelmodel,,52.3933,4.64975,131674-spaarndamseweg-236-0401-haarlem,Haarlem,Haarlem,Transvaalwijk,,33,Zelf inrichten,Energielabel C,,1  slaap/woonkamer,,4e verdieping,,aanbodmodel,woningsoort_onzelfstandig,jongeren,2026-04-20 00:45
131679,Bronland,4,432,6708 WH,649.27,548.56,100.71,,2.42,26,,1,2026-05-16T00:00:00.000Z,2026-05-16T00:00:00.000Z,,2026-04-16T08:02:00.000Z,2026-04-21T08:02:00.000Z,62,1,winkelmodel,,51.9836,5.66422,131679-bronland-4-432-wageningen,Wageningen,Wageningen,Wageningen campus,,01,Zelf inrichten,Energielabel A,CV collectief,1  slaap/woonkamer,Open keuken,3e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131682,Middelweg,26,A,2312 KJ,801.11,713.02,88.09,,2.42,48,,1,2026-05-21T00:00:00.000Z,2026-05-21T00:00:00.000Z,,2026-04-17T12:55:00.000Z,2026-04-24T12:55:00.000Z,88,1,winkelmodel,,52.1586,4.49515,131682-middelweg-26-a-leiden,Leiden,Leiden,Binnenstad-Noord,,01,Zelf inrichten,Energielabel A,CV,1 extra slaapkamer,Dichte keuken,Begane grond,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131686,Kolffpad,363,,2333 BN,827.38,630.97,196.41,,2.42,21,2023,1,2026-05-17T00:00:00.000Z,2026-05-17T00:00:00.000Z,,2026-04-17T12:27:00.000Z,2026-04-24T12:27:00.000Z,59,1,winkelmodel,,52.169,4.47677,131686-kolffpad-363-leiden,Leiden,Leiden,Boerhaavedistrict,,01,Zelf inrichten,Energielabel A,Stadsverwarming,1  slaap/woonkamer,Open keuken,8e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131691,Dijkgraaf,4,-17A-8,6708 PG,569.52,407.58,161.94,,30,0,1977,0,2026-05-19T00:00:00.000Z,2026-05-19T00:00:00.000Z,,2026-04-17T07:00:00.000Z,2026-04-20T07:00:00.000Z,2,1,winkelmodel,,51.9803,5.65684,131691-dijkgraaf-4--17a-8-wageningen,Wageningen,Wageningen,Wageningen stad,,02,Gemeubileerd,Energielabel D,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,17e verdieping,,aanbodmodel,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
131696,Uilenstede,437,5198,1183 AG,572.66,417.73,154.93,,2.42,18,,0,2026-05-02T00:00:00.000Z,2026-05-02T00:00:00.000Z,,2026-04-16T08:52:00.000Z,2026-04-20T08:52:00.000Z,106,1,winkelmodel,,52.3196,4.87433,131696-uilenstede-437-5198-amstelveen,Amstelveen,Amstelveen,Uilenstede en Kronenburg,,01,Zelf inrichten,Energielabel E,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,7e verdieping,,aanbodmodel,woningsoort_onzelfstandig,jongeren,2026-04-20 00:45
131699,Daalwijk,901,A,1102 AA,578.62,384.12,194.5,,230.79,17,,0,2026-05-16T00:00:00.000Z,2026-05-16T00:00:00.000Z,,2026-04-16T08:55:00.000Z,2026-04-20T08:55:00.000Z,20,0,winkelmodel,LET OP: tijdelijke verhuur tot 10-08-2026,52.3208,4.95042,131699-daalwijk-901-a-amsterdam,Amsterdam,Amsterdam,Stadsdeel Zuidoost,,01,Gemeubileerd,Energielabel C,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,10e verdieping,,dth,woningsoort_onzelfstandig,jongeren,2026-04-20 00:45
131702,Dijkgraaf,4,-10B-X,6708 PG,545.82,407.58,138.24,,0,0,1977,0,2026-05-19T00:00:00.000Z,2026-05-19T00:00:00.000Z,,2026-04-17T07:00:00.000Z,2026-04-20T07:00:00.000Z,2,1,winkelmodel,,51.9803,5.65684,131702-dijkgraaf-4--10b-x-wageningen,Wageningen,Wageningen,Wageningen stad,,02,Zelf inrichten,Energielabel D,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,10e verdieping,,aanbodmodel,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
131703,Dijkgraaf,4,-07B-2,6708 PG,553.86,397.42,156.44,,30,0,1977,0,2026-05-19T00:00:00.000Z,2026-05-19T00:00:00.000Z,,2026-04-18T07:00:00.000Z,2026-04-21T07:00:00.000Z,3,1,winkelmodel,,51.9803,5.65684,131703-dijkgraaf-4--07b-2-wageningen,Wageningen,Wageningen,Wageningen stad,,02,Gemeubileerd,Energielabel D,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,7e verdieping,,aanbodmodel,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
131704,Dijkgraaf,4,-01C18,6708 PG,515.26,377.02,138.24,,0,0,1977,0,2026-05-27T00:00:00.000Z,2026-05-27T00:00:00.000Z,,2026-04-17T07:00:00.000Z,2026-04-20T07:00:00.000Z,3,1,winkelmodel,,51.9803,5.65684,131704-dijkgraaf-4--01c18-wageningen,Wageningen,Wageningen,Wageningen stad,,02,Zelf inrichten,Energielabel D,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,1e verdieping,,aanbodmodel,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
131708,Balthasar van der Polweg,726,,2628 ZH,719.98,574.45,145.53,,2.42,31,,1,2026-05-17T00:00:00.000Z,2026-05-17T00:00:00.000Z,,2026-04-16T10:44:00.000Z,2026-04-23T10:44:00.000Z,78,1,winkelmodel,,51.9961,4.37283,131708-balthasarvanderpolweg-726-delft,Delft,Delft,Wippolder,,01,Zelf inrichten,Energielabel A,Stadsverwarming,1  slaap/woonkamer,Open keuken,5e verdieping,,aanbodmodel,woningsoort_zelfstandig,student,2026-04-20 00:45
131709,Mudaheerd,26,K1,9737 SW,736.14,601.06,44.83,79.39,0,17,1981,0,2026-04-23T00:00:00.000Z,2026-01-12T00:00:00.000Z,,2026-04-16T09:48:00.000Z,2026-04-23T09:48:00.000Z,0,1,winkelmodel,,53.2504,6.58654,131709-mudaheerd-26-k1-groningen,Groningen,Groningen,Beijum-West,,10,Zelf inrichten,Energielabel A,CV,1  slaap/woonkamer,Gemeenschappelijke keuken,3e verdieping,,aanbodmodel,woningsoort_onzelfstandig,jongeren,2026-04-20 00:45
131713,Eendrachtskade,58,K2,9726 DA,511.59,356.69,58.08,61.69,0,13,1971,0,2026-04-23T00:00:00.000Z,2026-04-20T00:00:00.000Z,,2026-04-16T10:55:00.000Z,2026-04-23T10:55:00.000Z,21,1,winkelmodel,,53.2143,6.5509,131713-eendrachtskade-58-k2-groningen,Groningen,Groningen,Zeeheldenbuurt,,10,Zelf inrichten,,CV,1  slaap/woonkamer,Dichte keuken,Begane grond,,aanbodmodel,woningsoort_onzelfstandig,jongeren,2026-04-20 00:45
131719,Haarweg,151,-216,6709 RC,588.87,417.73,171.14,,30,0,1983,0,2026-05-19T00:00:00.000Z,2026-05-19T00:00:00.000Z,,2026-04-17T07:00:00.000Z,2026-04-20T07:00:00.000Z,3,1,winkelmodel,,51.9663,5.64899,131719-haarweg-151--216-wageningen,Wageningen,Wageningen,Wageningen stad,,02,Gemeubileerd,Energielabel D,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,2e verdieping,,aanbodmodel,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
131723,Nieuwe Kanaal,1,-259,6709 PA,757.64,617.08,140.56,,60,0,2019,1,2026-05-15T00:00:00.000Z,2026-05-14T00:00:00.000Z,,2026-04-17T07:00:00.000Z,2026-04-20T07:00:00.000Z,20,1,winkelmodel,,51.9745,5.64959,131723-nieuwekanaal-1--259-wageningen,Wageningen,Wageningen,Wageningen campus,,02,Gemeubileerd,,CV,1  slaap/woonkamer,Open keuken,2e verdieping,,aanbodmodel,woningsoort_zelfstandig,Studentr,2026-04-20 00:45
131724,Nieuwe Kanaal,1,-319,6709 PA,759.23,617.08,142.15,,60,0,2019,1,2026-05-19T00:00:00.000Z,2026-05-19T00:00:00.000Z,,2026-04-18T07:00:00.000Z,2026-04-21T07:00:00.000Z,12,1,winkelmodel,,51.9745,5.64959,131724-nieuwekanaal-1--319-wageningen,Wageningen,Wageningen,Wageningen campus,,02,Gemeubileerd,,CV,1  slaap/woonkamer,Open keuken,3e verdieping,,aanbodmodel,woningsoort_zelfstandig,Studentr,2026-04-20 00:45
131725,Grevingaheerd,35,,9737 SC,750.54,644.53,29.83,65,0,20,1981,1,2026-05-21T00:00:00.000Z,2026-05-21T00:00:00.000Z,,2026-04-16T13:49:00.000Z,2026-04-23T13:49:00.000Z,24,1,winkelmodel,,53.2474,6.59123,131725-grevingaheerd-35-groningen,Groningen,Groningen,Beijum-West,,10,Zelf inrichten,Energielabel A,CV,1  slaap/woonkamer,Open keuken,2e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131726,Grevingaheerd,44,,9737 SE,786.38,651.36,29.83,94.01,0,21,1981,1,2026-05-29T00:00:00.000Z,2026-05-29T00:00:00.000Z,,2026-04-16T13:51:00.000Z,2026-04-23T13:51:00.000Z,20,1,winkelmodel,,53.2474,6.59079,131726-grevingaheerd-44-groningen,Groningen,Groningen,Beijum-West,,10,Zelf inrichten,Energielabel A,CV,1  slaap/woonkamer,Open keuken,Begane grond,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131727,Nieuwe Kanaal,1,-270,6709 PA,759.72,617.08,142.64,,60,0,2019,1,2026-05-19T00:00:00.000Z,2026-05-19T00:00:00.000Z,,2026-04-17T07:00:00.000Z,2026-04-20T07:00:00.000Z,19,1,winkelmodel,,51.9745,5.64959,131727-nieuwekanaal-1--270-wageningen,Wageningen,Wageningen,Wageningen campus,,02,Gemeubileerd,,CV,1  slaap/woonkamer,Open keuken,2e verdieping,,aanbodmodel,woningsoort_zelfstandig,Studentr,2026-04-20 00:45
131728,Nieuwe Kanaal,1,-266,6709 PA,759.06,617.08,141.98,,60,0,2019,1,2026-07-07T00:00:00.000Z,2026-07-07T00:00:00.000Z,,2026-04-18T07:00:00.000Z,2026-04-21T07:00:00.000Z,16,1,winkelmodel,,51.9745,5.64959,131728-nieuwekanaal-1--266-wageningen,Wageningen,Wageningen,Wageningen campus,,02,Gemeubileerd,,CV,1  slaap/woonkamer,Open keuken,2e verdieping,,aanbodmodel,woningsoort_zelfstandig,Studentr,2026-04-20 00:45
131729,Van Heemskerckstraat,1,X K13,9726 GB,835.93,648.24,114.13,43.56,0,18,1966,0,2026-05-19T00:00:00.000Z,2026-05-19T00:00:00.000Z,,2026-04-16T14:05:00.000Z,2026-04-23T14:05:00.000Z,30,1,winkelmodel,,53.2142,6.55145,131729-vanheemskerckstraat-1-xk13-groningen,Groningen,Groningen,Zeeheldenbuurt,,10,Gestoffeerd,Energielabel A,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,9e verdieping,,aanbodmodel,woningsoort_onzelfstandig,jongeren,2026-04-20 00:45
131733,Omegaplantsoen,771,,2321 KW,683.57,608.97,74.6,,2.42,27,,1,2026-05-17T00:00:00.000Z,2026-05-17T00:00:00.000Z,,2026-04-17T12:32:00.000Z,2026-04-24T12:32:00.000Z,76,1,winkelmodel,,52.1446,4.49222,131733-omegaplantsoen-771-leiden,Leiden,Leiden,Roodenburgerdistrict,,01,Zelf inrichten,Energielabel A,CV,1  slaap/woonkamer,Open keuken,4e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131736,Röntgenweg,361,,2624 BD,653.11,548.56,104.55,,2.42,27,,1,2026-05-20T00:00:00.000Z,2026-05-20T00:00:00.000Z,,2026-04-17T09:19:00.000Z,2026-04-24T09:19:00.000Z,107,1,winkelmodel,Voorrang voor Sloop & Renovatieurgentie,51.9994,4.35794,131736-rntgenweg-361-delft,Delft,Delft,Voorhof,,01,Zelf inrichten,Energielabel A,CV collectief,1  slaap/woonkamer,Open keuken,4e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131743,Klikspaanweg,106,,2324 LV,835.09,680.39,154.7,,2.42,54,,1,2026-05-19T00:00:00.000Z,2026-05-19T00:00:00.000Z,,2026-04-17T11:04:00.000Z,2026-04-24T11:04:00.000Z,62,1,winkelmodel,,52.1529,4.47109,131743-klikspaanweg-106-leiden,Leiden,Leiden,Bos- en Gasthuisdistrict,,01,Zelf inrichten,Energielabel D,CV collectief,1 extra slaapkamer,Open keuken,5e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131744,Kolffpad,399,,2333 BN,832.86,636.45,196.41,,2.42,21,2023,1,2026-05-18T00:00:00.000Z,2026-05-18T00:00:00.000Z,,2026-04-17T12:37:00.000Z,2026-04-24T12:37:00.000Z,58,1,winkelmodel,,52.169,4.4768,131744-kolffpad-399-leiden,Leiden,Leiden,Boerhaavedistrict,,01,Zelf inrichten,Energielabel A,Stadsverwarming,1  slaap/woonkamer,Open keuken,10e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131746,Hoevestein,239,-06B-1,6708 AK,561.96,387.18,174.78,,30,0,1970,0,2026-05-15T00:00:00.000Z,2026-05-15T00:00:00.000Z,,2026-04-17T07:00:00.000Z,2026-04-20T07:00:00.000Z,3,1,winkelmodel,,51.9817,5.67224,131746-hoevestein-239--06b-1-wageningen,Wageningen,Wageningen,Wageningen stad,,02,Gemeubileerd,Energielabel D,CV,1  slaap/woonkamer,Gemeenschappelijke keuken,6e verdieping,,aanbodmodel,woningsoort_onzelfstandig,Studentr,2026-04-20 00:45
131747,Javastraat,332,,6707 EC,782.49,658.24,124.25,,0,0,2015,1,2026-05-15T00:00:00.000Z,2026-05-15T00:00:00.000Z,,2026-04-17T07:00:00.000Z,2026-04-20T07:00:00.000Z,55,1,winkelmodel,,51.9691,5.66454,131747-javastraat-332-wageningen,Wageningen,Wageningen,Wageningen stad,,02,Zelf inrichten,Energielabel A,CV,1  slaap/woonkamer,Open keuken,3e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131748,Prinses Irenestraat,11,,2131 XL,616.3,611.31,4.99,,0,54,,1,2026-04-27T00:00:00.000Z,2026-04-27T00:00:00.000Z,,2026-04-17T07:51:00.000Z,2026-04-24T07:51:00.000Z,64,,winkelmodel,,52.3101,4.68716,131748-prinsesirenestraat-11-hoofddorp,Hoofddorp,Haarlemmermeer,Hoofddorp Noord,,33,Zelf inrichten,Energielabel C,,3 extra slaapkamers,Dichte keuken,Begane grond,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131749,Deltaweg,1350,k3,2321 KX,481.63,407.61,74.02,,2.31,12,2015,0,2026-05-14T00:00:00.000Z,2026-05-14T00:00:00.000Z,,2026-04-17T07:45:00.000Z,2026-04-26T22:00:00.000Z,41,0,winkelmodel,Huize net ernaast: eind bachelor/master (v),52.1444,4.49369,131749-deltaweg-1350-k3-leiden,Leiden,Leiden,Roodenburgerdistrict,,01,Zelf inrichten,Energielabel A++,CV collectief,1  slaap/woonkamer,Gemeenschappelijke keuken,Begane grond,,hospiteren,woningsoort_onzelfstandig,jongeren,2026-04-20 00:45
131759,Hildebrandpad,553,,2333 DH,760.09,641.95,118.14,,2.42,26,,1,2026-05-18T00:00:00.000Z,2026-05-18T00:00:00.000Z,,2026-04-17T12:42:00.000Z,2026-04-24T12:42:00.000Z,68,1,winkelmodel,,52.1685,4.47136,131759-hildebrandpad-553-leiden,Leiden,Leiden,Boerhaavedistrict,,01,Zelf inrichten,Energielabel A,CV collectief,1  slaap/woonkamer,Open keuken,5e verdieping,,aanbodmodel,woningsoort_zelfstandig,jongeren,2026-04-20 00:45
131761,Duindoornstraat,117,K5,9741 NP,767.8,601.06,88.23,52.33,0,19,1970,0,2026-04-24T00:00:00.000Z,2026-04-20T00:00:00.000Z,,2026-04-17T11:31:00.000Z,2026-04-24T11:31:00.000Z,11,1,winkelmodel,,53.2364,6.54472,131761-duindoornstraat-117-k5-groningen,Groningen,Groningen,Selwerd,,10,Gestoffeerd,Energielabel A,Stadsverwarming,1  slaap/woonkamer,Gemeenschappelijke keuken,7e verdieping,,aanbodmodel,woningsoort_onzelfstandig,jongeren,2026-04-20 00:45
131765,Kampersingel,70,0012,2012 DM,532.32,498.2,34.12,,,23,1911,0,2026-05-14T00:00:00.000Z,2026-05-14T00:00:00.000Z,Binnenkort beschikbaar,2026-04-17T13:53:00.000Z,2026-04-21T10:00:00.000Z,26,,winkelmodel,,52.3765,4.63939,131765-kampersingel-70-0012-haarlem,Haarlem,Haarlem,Haarlemmerhoutkwartier,,33,Zelf inrichten,Energielabel B,,1  slaap/woonkamer,,1e verdieping,,aanbodmodel,woningsoort_onzelfstandig,jongeren,2026-04-20 00:45
131768,Floraplein,20,G,2012 HM,669.96,498.2,171.76,,,30,1900,0,2026-05-12T00:00:00.000Z,2026-05-12T00:00:00.000Z,Binnenkort beschikbaar,2026-04-17T14:27:00.000Z,2026-04-21T10:00:00.000Z,30,,winkelmodel,,52.3713,4.62741,131768-floraplein-20-g-haarlem,Haarlem,Haarlem,Haarlemmerhoutkwartier,,33,Zelf inrichten,Energielabel C,,1  slaap/woonkamer,,3e verdieping,,aanbodmodel,woningsoort_onzelfstandig,jongeren,2026-04-20 00:45
171,,,,,,,,,,,,1,,,,2025-05-01T08:00:00.000Z,2026-05-01T08:00:00.000Z,,,,,52.3568,4.94667,171-auc-largesinglerooms-amsterdam,Amsterdam,Amsterdam,Stadsdeel Oost,,,Gestoffeerd,,,1  slaap/woonkamer,,,Verzameladvertentie,,woningsoort_zelfstandig,,2026-04-20 00:45
173,,,,,,,,,,,,0,,,,2025-05-01T08:00:00.000Z,2026-05-01T08:00:00.000Z,,,,,52.3568,4.94667,173-auc-shared2persons-amsterdam,Amsterdam,Amsterdam,Stadsdeel Oost,,,Gestoffeerd,,,1  slaap/woonkamer,,,Verzameladvertentie,,woningsoort_onzelfstandig,,2026-04-20 00:45
175,,,,,,,,,,,,0,,,,2025-05-01T08:00:00.000Z,2026-05-01T08:00:00.000Z,,,,,52.3568,4.94667,175-auc-shared2personsfurnished-amsterdam,Amsterdam,Amsterdam,Stadsdeel Oost,,,Gemeubileerd,,,1  slaap/woonkamer,,,Verzameladvertentie,,woningsoort_onzelfstandig,,2026-04-20 00:45
176,,,,,,,,,,,,0,,,,2025-05-01T08:00:00.000Z,2026-05-01T08:00:00.000Z,,,,,52.3568,4.94667,176-auc-shared4persons-amsterdam,Amsterdam,Amsterdam,Stadsdeel Oost,,,Gestoffeerd,,,2 extra slaapkamers,,,Verzameladvertentie,,woningsoort_onzelfstandig,,2026-04-20 00:45
229,,,,,,,,,,,,1,,,,2025-05-01T08:00:00.000Z,2026-05-01T08:00:00.000Z,,,,,52.3568,4.94644,229-auc-singlerooms-amsterdam,Amsterdam,Amsterdam,Stadsdeel Oost,,,Gestoffeerd,,,1  slaap/woonkamer,,,Verzameladvertentie,,woningsoort_zelfstandig,,2026-04-20 00:45
